지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2021-10-13,19.9,17.3,407,23.5,1210,.33,0,,0,,0,11,160,1602,5.3,50,1241,3.4,2946,15.2,66,1355,75,17.3,1014.3,1024.1,235,1021,1545,1022.4,11.4,1.7,1200,2.45,11.62,,,,,,7.9,6.4,22.7,15,21.8,22.1,22.1,22.6,24.1,24.2,23.7,21,20.4,2.4,3.4,,
159,2021-10-14,21.4,18,531,25.2,1223,,,,,,,6.8,180,1612,4.8,180,1427,2.4,2094,16.2,59,1225,73,18.5,1009.8,1021.2,119,1015.2,2356,1017.8,11.4,7.9,1200,2.12,14.65,,,,,,.8,.8,23.3,13.3,22.5,22.5,22.4,22.6,23.9,24.1,23.7,21,20.4,2.7,3.9,,
159,2021-10-15,21.9,18.3,551,26.6,1202,.42,0,,0,,0,7.8,110,1211,4.4,110,1214,2,1711,16.5,47,1039,72.8,18.8,1007.3,1016.5,959,1014,1423,1015.3,11.3,6.8,1100,2.57,15.39,,,,,,4.6,3.3,24,12.5,23.2,23,22.6,22.6,23.7,24,23.7,21,20.4,2.7,3.9,5.1,
159,2021-10-16,14.7,10.2,2355,19.3,1,14.05,.6,235,2,221,8.5,16.1,340,2353,8.2,320,2354,2.4,2073,8.7,24,2113,71.6,12.6,1008.8,1020.1,2247,1014.2,340,1017.1,11.3,0,1300,.48,3.27,,,,,,9.8,5.8,17.8,8.3,18.5,20.8,21.6,22.4,23.7,24,23.6,20.9,20.4,1.9,2.7,3.4,
159,2021-10-17,10.2,5.5,548,16.7,1424,,,,,,,14.9,320,213,7.7,290,546,3.4,2914,-1.2,34,1606,45.9,5.7,1014.3,1024.4,2254,1019.5,6,1022.8,11.3,10.3,1200,2.86,19.4,,,,,,1,0,14.2,4.1,14.2,16.8,18.3,20.2,22.4,23.9,23.6,20.9,20.4,3.5,5,,
159,2021-10-18,13.6,7.1,447,19.6,1358,,,,,,,6.1,270,345,4.1,180,1438,1.8,1547,3.2,39,1138,50,7.8,1013.1,1023.8,20,1019.7,2348,1021.5,11.2,10.2,1200,2.76,18.62,,,,,,2.4,2.4,16,2.5,15.4,16.8,17.7,19.1,21.4,23.7,23.5,20.9,20.4,3.9,5.6,,
159,2021-10-19,14.4,11.3,705,20.1,1524,,,,,,,9.8,340,1713,5.4,270,1349,2.9,2513,2.8,33,1506,46.4,7.5,1008.6,1019.6,1,1013.9,1416,1016.8,11.2,7.7,1200,2.7,17.09,,,,,,4.4,4.1,17.1,7.7,16.7,17.6,18.1,19,20.9,23.4,23.4,20.9,20.4,3.6,5.2,,
159,2021-10-20,13.7,9,548,19.5,1300,.42,0,,0,,0,9.3,160,109,4.8,320,146,2.5,2136,6.2,42,1241,61.4,9.5,1010.4,1020.4,920,1017.1,1505,1018.8,11.2,7.9,1200,2.79,16.45,,,,,,5.5,1.8,17.2,5.6,16.8,17.4,17.8,18.7,20.5,23.1,23.3,20.9,20.4,2.9,4.1,2.2,
159,2021-10-21,12.6,11.4,2333,14.7,1350,9.82,.6,1000,2.4,916,7.4,7,20,527,4,50,439,2.4,2062,10,69,1,84.9,12.4,1008.9,1019.1,904,1016,1446,1017.3,11.1,0,1300,.86,3.88,,,,,,7,4.1,14.4,7.7,14.9,16.8,17.6,18.6,20.3,22.8,23.2,20.9,20.4,1,1.5,5.2,
159,2021-10-22,13.2,9.8,531,18.4,1436,,,,,,,11.1,340,642,6.3,290,1030,3.6,3118,5.6,39,1443,61.4,9.1,1010.4,1023.1,2328,1016.2,219,1018.8,11.1,10.2,1200,2.67,17.66,,,,,,1.3,1,15.1,7.5,14.8,16,16.7,17.9,19.8,22.6,23,20.9,20.4,3.3,4.8,,
159,2021-10-23,15.1,10.4,524,21,1315,,,,,,,9.7,20,833,4.9,90,848,2.3,1994,7,37,1332,59.4,10,1017.6,1027,2320,1023,100,1025.9,11,7.5,1100,2.38,15.23,,,,,,.9,.9,15.5,6.3,15,16.1,16.6,17.7,19.4,22.3,22.9,20.9,20.4,2.7,3.9,,
159,2021-10-24,15.8,11.4,347,20.7,1347,,,,,,,5.5,320,756,3.3,110,1332,.9,740,7.7,43,1154,59.5,10.5,1015.9,1026.9,1,1022.4,1449,1024.3,11,7.1,1100,2.19,12.5,,,,,,6.3,.1,15.9,5.3,15.4,16.4,16.8,17.6,19.2,22,22.7,20.9,20.4,2.2,3.2,,
159,2021-10-25,16.7,12.3,603,22.8,1334,,,,,,,5.9,320,2148,3.9,110,1442,1.4,1217,8.1,33,1315,58.1,10.9,1011.8,1022.6,42,1018.7,1739,1020,11,9.3,1200,2.63,16.6,,,,,,1.6,.3,17.3,6.8,16.9,17.2,17.2,17.7,19.1,21.8,22.6,20.9,20.4,3.3,4.7,,
159,2021-10-26,15.9,12.2,406,21.4,1504,,,,,,,9.7,270,1021,5.5,290,1026,1.9,1669,3.4,17,1412,45.6,7.9,1009.8,1020.2,936,1016.5,1704,1018,11,10,1100,2.48,17.32,,,,,,2.9,0,16.5,5.9,16.3,16.8,17,17.7,19.1,21.6,22.4,20.9,20.5,4,5.7,,
159,2021-10-27,17.1,13,553,22.3,1451,,,,,,,10.1,320,422,6.2,320,424,2.8,2452,6.1,37,1504,49,9.5,1008.7,1017.7,752,1015.3,1445,1016.9,10.9,9.5,1200,2.43,15.74,,,,,,2.8,0,17.7,9.2,17.3,17.2,17.1,17.6,18.9,21.4,22.3,20.9,20.5,4,5.7,,
159,2021-10-28,16.9,11.7,343,23.3,1216,,,,,,,11.3,320,443,7.6,320,219,3.3,2867,5.6,31,847,48.4,9.3,1012.3,1023.2,2223,1017.6,1,1020.5,10.9,9.6,1200,2.54,16.55,,,,,,.8,.8,17.5,6.4,17.4,17.4,17.2,17.6,18.8,21.3,22.1,20.8,20.5,3.9,5.6,,
159,2021-10-29,15.9,13.8,618,20.2,1238,,,,,,,9.8,20,1153,4.9,50,1310,3.3,2865,7,46,1239,55.8,10,1015,1024.9,932,1022.1,1619,1023.3,10.9,2.7,1200,1.76,9.74,,,,,,6,6,16.7,10.5,16.5,17.1,17.2,17.7,18.8,21.1,22,20.8,20.5,2.7,3.9,,
159,2021-10-30,16.6,13.8,510,20.6,1457,,,,,,,7.8,20,343,4,50,248,2.5,2154,8.5,49,1450,59.1,11.1,1014,1023.2,908,1021.2,1323,1022.2,10.8,2.4,1100,1.52,9.01,,,,,,6.4,1.5,17.5,8.9,16.9,17.1,17.1,17.5,18.6,21,21.9,20.8,20.5,1.9,2.8,,
159,2021-10-31,17,12.8,653,23,1355,,,,,,,6.2,340,258,3.5,320,312,1.4,1247,8,39,1207,56.4,10.7,1013.9,1023.4,822,1020.5,1451,1022.1,10.8,10.1,1100,2.44,15.92,,,,,,1.3,0,17.8,7,17.6,17.5,17.3,17.6,18.6,20.8,21.7,20.8,20.5,3.2,4.6,,
159,2021-11-01,17,13.8,634,22.3,1356,,,,,,,8.8,340,1359,4.8,320,256,2.1,1840,6.7,31,1454,51.8,9.8,1012.7,1022.8,903,1019.1,1520,1021,10.8,8,1200,2.25,13.31,,,,,,3.8,.4,17.5,8,17.3,17.3,17.2,17.5,18.5,20.7,21.6,20.7,20.5,3.1,4.5,,
159,2021-11-02,14.9,10.8,647,20.6,1346,,,,,,,12.7,320,201,6.7,320,202,2.9,2539,6,39,1257,56.5,9.4,1010.5,1020.7,817,1016.8,1343,1018.8,10.7,9,1200,2.47,15.16,,,,,,2.6,.1,16.9,8.3,16.8,17,16.9,17.4,18.4,20.6,21.5,20.7,20.5,3.4,4.8,,
159,2021-11-03,15,10.8,630,20.6,1342,,,,,,,11,320,532,7.2,320,745,2.8,2379,7.1,43,1342,59.9,10.2,1008.3,1018.2,115,1014.7,1421,1016.6,10.7,7.6,1200,2.44,14.27,,,,,,1.8,.6,15.7,7.9,16.1,16.6,16.6,17.2,18.2,20.5,21.4,20.7,20.5,3,4.3,,
159,2021-11-04,15.1,11.5,652,21.5,1355,,,,,,,9,340,236,5.5,320,11,2.4,2072,6.2,41,1356,55.5,9.5,1009.7,1020.2,2319,1016.5,1322,1018,10.7,8.5,1200,2.35,13.81,,,,,,1.4,.3,16,7.2,15.8,16.5,16.5,17,18.1,20.3,21.6,20.8,20.5,2.6,3.7,,
159,2021-11-05,16.5,11.8,617,21.8,1205,,,,,,,6.1,360,2322,3.3,110,1428,1.7,1445,6.7,35,1220,53.8,9.8,1011.1,1020.9,857,1017.8,1520,1019.3,10.6,7.2,1100,2.28,12.32,,,,,,4.1,.9,16.5,6.4,16.1,16.4,16.4,16.9,18,20.1,21.5,20.8,20.5,2.7,3.9,,
159,2021-11-06,16.7,14,509,21.5,1350,.35,,,,,.1,10.7,50,1638,5.5,50,1505,3.1,2657,8.5,41,1353,59.4,11.1,1010.4,1019.7,2203,1017.2,1319,1018.6,10.6,7.8,1300,2.31,13.37,,,,,,3.1,1.5,16.8,9.9,17.1,16.9,16.6,16.9,18,20,21.4,20.7,20.5,3.2,4.6,.1,
159,2021-11-07,18.2,14.9,614,22.1,1240,.13,,,,,0,12,90,1248,5.6,50,1546,3.4,2918,11.1,42,1434,64.1,13.2,1010.3,1021.3,925,1015.4,2333,1018.5,10.6,7.1,1200,2.52,14.5,,,,,,4,3,18.5,11.8,18.4,17.6,17.1,17.1,18,19.9,21.3,20.7,20.5,3.2,4.6,,
159,2021-11-08,14.1,8.2,2358,20.8,840,4.85,,,,,28.9,22.8,230,1109,11.4,230,1116,4.9,4232,9,54,2056,72.5,12.3,1002.6,1015.5,1,1007.3,1305,1010.9,10.5,.2,800,.6,2.16,,,,,,6.1,3.6,15,5.4,14.8,16.4,16.8,17.3,18.3,19.8,21.2,20.7,20.5,1.5,2.1,28.9,
159,2021-11-09,10.1,7.3,658,14.1,1254,,,,,,,17.4,230,1531,10.7,250,1545,4.7,4073,1.8,44,1250,57,7,1001.9,1013.2,238,1007.8,1657,1010.2,10.5,8.3,1100,2.3,13.47,,,,,,2.1,2.1,11,4.7,10.9,13.1,14.1,15.6,17.5,19.8,21.1,20.6,20.5,2.8,4,,
159,2021-11-10,10.2,7.7,659,14.2,1253,.08,,,,,0,14.8,230,1226,9.4,230,1232,5,4313,2.1,44,1251,58,7.1,998.5,1008.6,2348,1004.4,1502,1006.8,10.5,7.2,1100,2.77,13.84,,,,,,.6,.6,10.8,4.9,10.9,12.6,13.4,14.8,16.7,19.6,21,20.6,20.5,2.8,4.1,0,
159,2021-11-11,10.3,8,2329,14.4,1314,.45,,,,,0,12.4,290,737,7.8,250,1534,4.6,3936,2,40,1118,57.4,7.1,1001.6,1012.1,2400,1008.3,1522,1010,10.5,6.5,1100,2.12,12.16,,,,,,3.9,3.9,11.3,5.2,11.4,12.8,13.3,14.5,16.3,19.4,20.9,20.5,20.5,2.8,4.1,,
159,2021-11-12,8.8,6.4,639,12,1200,,,,,,,14.6,270,437,7.4,270,416,3.9,3350,-.7,37,1111,51.5,5.8,1007.7,1018.7,2356,1012.1,1,1016.2,10.4,5.5,1100,2.38,10.35,,,,,,2.3,1.6,9.2,3.4,9.7,11.7,12.9,14.2,15.9,19.2,20.8,20.5,20.5,2.2,3.1,,
159,2021-11-13,10.1,4.3,612,15.3,1418,,,,,,,8.8,230,1057,5.1,230,1120,2.8,2390,2.5,48,1318,59.9,7.4,1010.3,1020.2,739,1016.8,1444,1018.8,10.4,9.9,1100,2.28,14.59,,,,,,.1,.1,9.7,.2,11,11.6,12.6,13.9,15.4,19,20.7,22,20.5,2.6,3.7,,
159,2021-11-14,12.9,8.6,621,17.6,1325,,,,,,,9.3,250,1225,5.7,250,1225,2.6,2213,5.3,49,852,60.9,9,1010.3,1019.9,824,1017,1503,1018.7,10.4,9.5,1200,2.19,13.66,,,,,,.9,.5,11.4,4,12.5,12.7,13.2,14,15.2,18.7,20.6,22,20.5,2.6,3.7,,
159,2021-11-15,13.3,10.2,652,19.4,1400,,,,,,,6.3,110,1428,4.3,160,1441,1.5,1301,3.8,34,1628,53.6,8.1,1012.3,1021.8,852,1019.3,105,1020.7,10.3,9.5,1200,2.24,13.6,,,,,,1.1,0,11.6,3.7,12.8,13.2,13.7,14.3,15.2,18.5,20.4,21.9,20.5,2.5,3.6,,
159,2021-11-16,13.1,10.1,52,17.3,1219,,,,,,,8.6,270,1139,4.4,290,1312,1.5,1331,1.7,31,1247,47.3,7,1014.1,1023.8,2134,1020.7,1444,1022.5,10.3,8.4,1200,2.13,12.19,,,,,,3.6,0,11.5,3.4,12.5,13,13.6,14.3,15.2,18.3,20.3,21.9,20.5,2.6,3.7,,
159,2021-11-17,12.5,8.2,632,17.8,1259,,,,,,,7.9,340,1144,5,230,1441,2.2,1938,-.6,25,1243,40.9,5.9,1013.8,1024.6,818,1020,1507,1022.2,10.3,9.2,1200,2.17,13.48,,,,,,2.3,0,10.6,3,12,12.5,13.2,14.1,15.1,18.1,20.1,21.8,20.5,3.3,4.7,,
159,2021-11-18,13.2,9.1,557,18.2,1145,,,,,,,8,230,1334,5.6,230,1339,2.9,2478,2,30,1031,48,7.3,1010.4,1020.5,46,1017.2,1544,1018.7,10.3,9.3,1200,2.13,13.18,,,,,,1.8,0,11.4,5.6,12.8,12.9,13.4,14,14.9,18,20,21.8,20.5,2.9,4.1,,
159,2021-11-19,14.5,9.5,654,20.7,1355,,,,,,,7,290,1507,3.7,320,115,1.6,1407,4,28,1456,52,8.2,1009.2,1018.7,926,1015.8,1451,1017.5,10.2,9.5,1200,2.2,13.53,,,,,,.3,0,11.9,3.2,13.2,13.2,13.6,14.1,14.8,17.8,19.8,21.7,20.5,2.7,3.9,,
159,2021-11-20,14.8,10.6,620,20.9,1258,,,,,,,4.2,140,1349,3,140,1353,1.2,1002,8.9,51,1039,68.4,11.5,1011.2,1021.1,2217,1018.1,27,1019.5,10.2,7.5,1200,1.8,10.85,,,,,,.5,.1,12.5,6.6,13.5,13.5,13.8,14.2,14.9,17.7,19.7,21.7,20.5,1.9,2.7,,
159,2021-11-21,15.2,11.7,451,20.1,1303,,,,,,,6.4,250,2217,4.3,250,2359,1.3,1082,10.5,57,1357,74.1,12.7,1007.9,1020.5,46,1011.3,2358,1016.2,10.2,1.8,1200,1.44,7.17,,,,,,8,3.4,13.2,5.6,13.8,13.9,14.1,14.5,15,17.6,19.6,21.7,20.5,1.6,2.3,,
159,2021-11-22,9.9,4.3,2343,15.6,1,.5,,,,,0,15.4,290,1342,8,270,1241,4,3437,-.1,32,1921,51.4,6.6,1003.9,1017.5,2338,1008,606,1012.3,10.2,1.8,1100,1.5,7.83,,,,,,6.6,4.6,11,2,12.3,13.6,14.2,14.7,15.3,17.5,19.5,21.6,20.5,2.4,3.4,,
159,2021-11-23,6.2,3.6,112,10.3,1340,,,,,,,15.8,270,1651,9.2,270,1700,4.9,4220,-3.5,40,1325,50,4.7,1007.9,1017.9,921,1014.1,1443,1016.4,10.1,8.1,1200,2.41,13.21,,,,,,1.5,1.5,7.8,.7,9.3,10.7,12.1,13.5,14.6,17.5,19.4,21.6,20.4,2.7,3.9,,
159,2021-11-24,9.3,5.5,9,13.5,1413,,,,,,,12.4,230,1152,8.9,250,1500,4.2,3668,.3,40,1352,54.1,6.3,1009.1,1020,834,1015.4,1416,1017.5,10.1,7.7,1200,2.11,12.36,,,,,,1.8,1.8,9.2,3.2,10.3,11,11.9,12.9,14,17.4,19.3,21.5,20.4,2.7,3.9,,
159,2021-11-25,11.7,8.4,654,16.7,1439,,,,,,,14,230,1131,9.6,250,1214,4,3487,1.7,32,1829,51.9,7.1,1008.9,1020.2,2320,1015.1,1335,1017.3,10.1,8.4,1200,2.18,11.4,,,,,,.6,.6,10,4.6,11.2,11.6,12.2,12.9,13.9,17.2,19.2,21.5,20.4,2.8,3.9,,
159,2021-11-26,8.9,5.3,643,13.6,1520,,,,,,,9.3,270,1423,4.6,270,1251,2.6,2205,-4.9,22,1320,38.5,4.3,1016,1028.2,2308,1020.2,1,1024.5,10.1,9.5,1200,2.24,13.54,,,,,,0,0,8.6,3,10.5,11.1,11.9,12.8,13.7,17,19.1,21.4,20.4,3.1,4.4,,
159,2021-11-27,8.4,4.9,730,13.8,1306,,,,,,,7.9,320,658,5,290,707,2.3,1975,-3.2,26,1204,44.8,4.9,1024.1,1035.5,2138,1028,1,1032.7,10.1,9.5,1200,2.2,13.35,,,,,,0,0,7.8,.5,9.8,10.4,11.3,12.4,13.4,16.9,19,21.4,20.4,2.4,3.4,,
159,2021-11-28,10.3,5.3,547,16.4,1318,,,,,,,5.7,180,1454,3.8,160,1521,1.5,1259,.9,27,1118,53.1,6.6,1024.4,1035.4,1,1030.8,1544,1033,10,9.4,1200,2.17,13.41,,,,,,2.9,0,8.9,-2,10.2,10.5,11.2,12.1,13,16.7,18.9,21.3,20.4,2.7,3.8,,
159,2021-11-29,11.6,7.3,513,16,1408,,,,,,,8.2,250,1317,5.2,230,1321,2.8,2390,1.8,31,1405,51.5,7,1017.8,1030.8,1,1023.1,2302,1026.3,10,9.1,1200,2.19,13.16,,,,,,3.1,1.9,9.5,1.4,11,11,11.5,12.2,13,16.5,18.7,21.3,20.4,2.6,3.8,4,
159,2021-11-30,10.9,6,2355,13.9,902,7.13,,,,,28.9,19.8,270,2029,11.8,270,2023,4.5,3920,6.3,47,2155,74.6,10.1,1003.3,1023.1,1,1005.3,1416,1011.6,10,0,1300,.12,.5,,,,,,7.3,3.8,9.7,4.4,10.5,11.3,11.9,12.5,13.1,16.3,18.6,21.2,20.4,1.6,2.3,24.9,
159,2021-12-01,3.9,.2,2256,7.3,1319,,,,,,,20.3,270,230,11.2,270,121,4.7,4051,-8.4,33,1442,40.6,3.3,1009.7,1023.2,2235,1011.6,36,1018.3,10,9.3,1200,2.22,13.33,,,,,,.6,.6,4.3,-2.8,6.4,8.3,10.1,11.6,12.8,16.2,18.5,21.2,20.4,2.3,3.4,,
159,2021-12-02,3.8,-1,454,9.1,1612,,,,,,,11.9,270,1132,7.1,270,1149,3,2561,-6.4,35,4,47.6,3.9,1010.8,1023,1,1017.4,1628,1019.5,10,9.4,1200,2.18,13.11,,,,,,0,0,2.5,-3.3,5.5,7,8.7,10.4,11.9,16,18.3,21.1,20.3,2.2,3.2,,
159,2021-12-03,7.4,3.3,2343,12.6,1359,,,,,,,13.2,290,2301,7.2,270,1037,3.8,3259,-1.9,39,1403,52.6,5.5,1008.4,1020.8,2352,1014.4,1406,1017,10,7,1300,1.91,10.25,,,,,,2,2,5.9,1.7,7.7,8.4,9.3,10.3,11.5,15.8,18.2,21.1,20.3,2.3,3.3,,
159,2021-12-04,5.6,1.6,604,10.7,1436,,,,,,,15.3,340,341,6.8,290,349,2.6,2241,-6,31,1216,43.4,4,1016.4,1027.5,2358,1020.5,1,1025,9.9,8.6,1200,2.1,12.13,,,,,,0,0,4.2,-1.9,6.9,7.9,9.1,10.3,11.3,15.5,18.1,21,20.3,1.8,2.6,,
159,2021-12-05,8.3,2.6,634,14.4,1302,,,,,,,7.4,340,151,4.5,340,153,.7,610,.4,44,1302,57.9,6.4,1019.3,1029.7,951,1026.8,2356,1027.8,9.9,5.2,1200,2.01,9.5,,,,,,2.5,2.1,6.6,-3.7,7.6,8.4,9.2,10.1,11,15.3,17.9,21,20.3,1.3,1.9,,
159,2021-12-06,10.8,6.6,623,16.9,1418,.53,,,,,.1,6.2,320,2305,3.3,320,2309,.9,781,6,58,1521,73,9.5,1016.7,1026.9,18,1023.9,1435,1025.2,9.9,5.3,1400,1.68,9.42,,,,,,3.8,3.4,8.4,.7,9.9,9.8,10,10.5,11.1,15.1,17.8,20.9,20.3,1.6,2.3,.1,
159,2021-12-07,11.4,7.7,726,17.3,1343,,,,,,,9.8,200,2214,5.2,70,1202,2.6,2229,4,40,1514,61.8,8.1,1017.3,1028.6,2321,1023.8,1341,1025.8,9.9,7.4,1200,2.03,10.93,,,,,,1.4,1.3,9.3,3.3,10.4,10.5,10.8,11.1,11.4,14.9,17.6,20.9,20.3,2.5,3.5,,
159,2021-12-08,10.2,7.4,732,15,1400,,,,,,,10.6,160,12,5.2,70,951,2.9,2507,2.2,44,1502,58.4,7.2,1022.1,1032,1003,1028.4,5,1030.7,9.9,5.6,1200,1.8,9.93,,,,,,1.9,1.9,7.8,2.2,9.9,10.2,10.7,11.2,11.6,14.8,17.5,20.8,20.3,2.1,3,,
159,2021-12-09,11.9,8.7,9,16.9,1418,,,,,,,7.7,70,1251,3.7,50,45,2.7,2358,5,48,1418,63.3,8.7,1019.8,1031.2,1,1025.6,2348,1028.3,9.9,5.2,1000,1.74,9.7,,,,,,6,4.4,9.9,5.6,10.7,10.7,10.9,11.3,11.6,14.8,17.3,20.8,20.2,1.8,2.5,,
159,2021-12-10,12.6,8.6,721,17.8,1236,,,,,,,9.1,320,2309,5.4,320,2310,1.9,1665,7,56,1240,69.5,10,1015.5,1025.6,1,1022.1,1459,1023.9,9.9,6.3,1200,2.02,10.03,,,,,,1.6,1.6,10.2,3,11.2,11.4,11.5,11.7,11.9,14.7,17.2,20.7,20.2,2.1,3,,
159,2021-12-11,11.8,8.8,500,16.4,1238,,,,,,,10,340,49,6.3,320,325,2.7,2371,3.5,45,1200,57.3,7.8,1015.1,1026.2,944,1021.6,2348,1023.6,9.8,8.4,1200,1.9,11.31,,,,,,4.1,1.1,10.2,5.6,11.4,11.4,11.6,11.9,12.1,14.7,17.1,20.7,20.2,2.3,3.2,,
159,2021-12-12,8.6,2.6,2400,12.5,1435,,,,,,,14.5,290,2349,6.9,290,2352,2.6,2266,-1.6,36,2310,49.3,5.6,1012.6,1024.1,2319,1019.1,1550,1021.1,9.9,4.9,1400,1.26,7.2,,,,,,3.9,3.1,8.6,.9,10.1,10.8,11.4,11.9,12.2,14.6,17,20.6,20.2,2,2.9,,
159,2021-12-13,2.3,-1.5,723,7.7,1522,,,,,,,14.4,320,837,8.5,320,847,3.6,3125,-14.8,16,1905,27.9,2,1015.6,1026.3,925,1022.5,29,1024.4,9.8,9.2,1200,2.19,13.2,,,,,,0,0,2.7,-2.6,6.4,8.1,9.5,10.8,11.7,14.6,17,20.5,20.2,2.9,4.2,,
159,2021-12-14,4.4,-.5,457,9.6,1450,,,,,,,9.5,250,1125,5.7,230,1520,2.9,2496,-5.9,23,7,47.9,4.1,1013.1,1023.9,1,1019.1,1457,1021.8,9.8,9.1,1200,2.03,12.42,,,,,,.8,0,3.7,-2.5,6.2,7.3,8.5,9.8,10.8,14.6,16.9,20.5,20.2,2.3,3.3,,
159,2021-12-15,9.4,5,716,14,1324,,,,,,,11.5,270,1336,6.9,250,1520,3.4,2907,3.3,54,1216,66.1,7.8,1012.7,1023,835,1019.6,1553,1021.2,9.8,7.1,1200,1.91,10.43,,,,,,1.6,.9,7.1,.4,8.4,8.6,9.1,9.8,10.5,14.4,16.8,20.4,20.1,1.8,2.6,1.1,
159,2021-12-16,8.8,7.1,2355,10.5,512,6.12,,,,,4.4,8.5,270,2301,4.7,320,2227,2,1745,5.5,57,507,80.9,9.1,1008.7,1020.7,1020,1013.8,2151,1017.2,9.8,.1,1300,.62,2.82,,,,,,9.4,5.9,8,2.4,8.9,9.3,9.7,10.3,10.7,14.2,16.7,20.4,20.1,.8,1.1,3.3,
159,2021-12-17,2.7,-4.2,2353,7.6,526,,,,,,,18.2,250,1237,9.1,290,1953,4.2,3643,-9.3,23,1213,42.6,3.4,1009.8,1025.8,2340,1012.9,426,1018.5,9.8,8,1200,2.13,11.87,,,,,,2.8,1.8,3,-5.3,6.3,7.9,9.1,10.1,10.8,14.1,16.6,20.3,20.1,2.3,3.4,,
159,2021-12-18,-1.4,-6.5,608,3.1,1622,,,,,,,12.9,320,454,6,320,419,3.1,2712,-15.6,18,1311,34.5,1.9,1015.9,1027,1002,1022.2,2359,1024.8,9.8,9.2,1200,2.11,12.81,,,,,,.6,.3,-1.2,-7.6,2.6,4.6,6.6,8.5,10,14,16.5,20.2,20.1,2.1,2.9,,
159,2021-12-19,4,1.1,47,8.3,1359,,,,,,,10.4,270,358,6.5,250,404,3.1,2709,-6.1,31,1451,49.5,3.9,1012.9,1023.4,2337,1019.2,616,1021.6,9.8,8.6,1200,2.08,12.17,,,,,,.1,.1,1.7,-4.7,4.9,5.7,6.7,8,9.2,13.8,16.4,20.2,20.1,2.1,3,,
159,2021-12-20,7.9,1.8,42,11.9,1347,,,,,,,18.9,270,1419,10.6,250,1423,5.1,4380,-.1,45,1,57.5,6.1,1010.5,1023.3,1,1016.2,1547,1019,9.8,8.6,1200,1.91,11.17,,,,,,.6,.1,4.8,-4.3,6.2,6.6,7.2,8.2,9,13.6,16.3,20.1,20,2.5,3.5,,
159,2021-12-21,10.2,7.4,255,14.3,1532,,,,,,,10.4,230,1247,6.9,230,1253,3.1,2663,2.5,49,1453,59.1,7.3,1007.7,1017.9,2313,1013.8,1357,1016.1,9.8,8.8,1200,1.95,11.15,,,,,,0,0,6.8,2.6,8.1,8.1,8.4,8.8,9.2,13.3,16.2,20.1,20,2.3,3.3,,
159,2021-12-22,9.4,5.6,737,14.7,1308,,,,,,,8.5,340,503,4.2,320,433,1.7,1441,-2.7,22,1130,44.4,5.1,1012.1,1022.9,2048,1017.5,27,1020.6,9.8,9.1,1200,2,11.88,,,,,,0,0,5.7,-1.9,8.1,8.4,8.7,9.2,9.5,13.2,16,20,20,2.5,3.6,,
159,2021-12-23,8.7,5.2,706,13.3,1409,,,,,,,8,320,215,5.9,340,214,1.9,1629,-8.2,18,1107,30.3,3.3,1014,1024,937,1021.6,1458,1022.5,9.8,8.8,1200,1.96,11.28,,,,,,.6,0,5.1,-.7,7.3,7.8,8.4,9.1,9.5,13.1,15.9,20,20,2.4,3.5,,
159,2021-12-24,7.7,4.8,512,13,1053,,,,,,,9.4,200,2353,5.2,320,2357,1.9,1650,-3.1,30,1256,47.1,4.9,1010.4,1022.2,1,1016.5,1415,1018.9,9.8,3.4,1000,1.45,6.33,,,,,,4.3,4.3,4.8,-2.6,6.3,7.3,8.1,8.9,9.4,13,15.8,19.9,19.9,1.8,2.6,,
159,2021-12-25,-1.6,-6.5,2349,5.4,1,,,,,,,14.4,270,1255,6.3,270,1326,3.6,3118,-16.4,16,1346,33.5,1.9,1016.1,1030,2112,1018.6,31,1024.9,9.8,9.2,1200,2.19,12.93,,,,,,0,0,.4,-7.8,4.3,6,7.3,8.5,9.2,12.9,15.7,19.8,19.9,2.2,3.1,,
